borough,gross_monthly_rent
2,9999
2,9999
2,2060
2,9999
2,0416
2,0507
2,0475
2,0395
2,0660
2,9999
2,0182
2,0195
2,0182
2,0215
2,0660
2,0760
2,0734
2,1200
2,1131
2,0380
2,0245
2,0348
2,0825
2,0905
2,0950
2,9999
2,0350
2,0765
2,0680
2,0210
2,0895
2,0660
2,0630
2,0655
2,0547
2,0555
2,0565
2,9999
2,0403
2,0393
2,0298
2,0700
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0675
2,0875
2,0725
2,0203
2,0375
2,0639
2,0403
2,0915
2,0137
2,0232
2,0158
2,0213
2,0515
2,0716
2,0144
2,0335
2,0164
2,0421
2,0137
2,0565
2,0137
2,0350
2,0350
2,0179
2,0500
2,0629
2,0495
2,0158
2,0175
2,0164
2,0153
2,0153
2,0144
2,0650
2,0265
2,0650
2,0162
2,0300
2,0099
2,0693
2,0163
2,0246
2,0137
2,0416
2,0137
2,0195
2,0580
2,0951
2,9999
2,0737
2,9999
2,9999
2,0548
2,0647
2,9999
2,0515
2,9999
2,0160
2,0759
2,0472
2,9999
2,0400
2,0809
2,0475
2,9999
2,0600
2,0125
2,0137
2,0137
2,0137
2,9999
2,0720
2,0518
2,0429
2,0550
2,0535
2,0360
2,1005
2,0660
2,9999
2,9999
2,0570
2,0470
2,0685
2,9999
2,0811
2,0680
2,0816
2,9999
2,0748
2,0696
2,0653
2,0511
2,0730
2,0504
2,0508
2,0470
2,9999
2,0635
2,9999
2,9999
2,9999
2,9999
2,9999
2,0780
2,0710
2,0735
2,0660
2,0600
2,0700
2,0537
2,0565
2,0560
2,0535
2,0700
2,0700
2,0700
2,0517
2,0550
2,0520
2,9999
2,0380
2,0779
2,0280
2,0950
2,0356
2,1015
2,0750
2,0550
2,0500
2,9999
2,9999
2,0486
2,9999
2,0770
2,0490
2,0550
2,0738
2,9999
2,0588
2,0500
2,0595
2,0625
2,0560
2,9999
2,9999
2,0486
2,9999
2,1029
2,9999
2,0466
2,9999
2,0393
2,0368
2,0750
2,9999
2,9999
2,9999
2,0600
2,9999
2,0723
2,0858
2,0750
2,9999
2,9999
2,0774
2,0654
2,0296
2,0621
2,0873
2,0854
2,0534
2,0759
2,9999
2,9999
2,0450
2,0600
2,0530
2,0293
2,0135
2,0265
2,0948
2,0223
2,0286
2,1000
2,0286
2,0177
2,0260
2,9999
2,0400
2,0286
2,0250
2,0327
2,0919
2,0158
2,0273
2,0172
2,0502
2,0137
2,0495
2,0495
2,0495
2,0495
2,0495
2,0495
2,0225
2,0168
2,0137
2,0495
2,0170
2,0351
2,0495
2,0425
2,0425
2,0545
2,0153
2,0145
2,0137
2,0411
2,0221
2,0167
2,0153
2,0153
2,0180
2,0170
2,0739
2,0154
2,0494
2,0293
2,0627
2,0626
2,0214
2,0214
2,0865
2,0770
2,0915
2,9999
2,1310
2,0422
2,9999
2,9999
2,9999
2,0620
2,0658
2,0545
2,0546
2,9999
2,0230
2,0825
2,0590
2,9999
2,0550
2,0262
2,9999
2,0565
2,9999
2,0550
2,0505
2,0525
2,0301
2,9999
2,0635
2,9999
2,0704
2,9999
2,0770
2,0565
2,0635
2,0757
2,0662
2,0655
2,9999
2,9999
2,0705
2,0720
2,0485
2,0169
2,0495
2,0200
2,0830
2,9999
2,0463
2,0605
2,0553
2,0690
2,0376
2,0478
2,0500
2,0610
2,1500
2,0278
2,0141
2,1159
2,9999
2,0450
2,0412
2,0626
2,9999
2,0295
2,0645
2,0590
2,0585
2,0450
2,0580
2,9999
2,0690
2,0660
2,0883
2,9999
2,0643
2,0820
2,0625
2,0612
2,0575
2,0495
2,0695
2,0591
2,0352
2,0600
2,0568
2,0470
2,0570
2,0450
2,0375
2,0505
2,0555
2,9999
2,9999
2,9999
2,9999
2,0705
2,9999
2,0395
2,0320
2,0545
2,0545
2,0675
2,0565
2,0700
2,0665
2,0695
2,0675
2,0405
2,0531
2,0519
2,0520
2,0225
2,9999
2,0530
2,0710
2,9999
2,0485
2,0565
2,0760
2,1050
2,1150
2,9999
2,0554
2,0530
2,0646
2,0675
2,0583
2,0581
2,0595
2,0755
2,0720
2,0710
2,0710
2,0348
2,0363
2,0760
2,0650
2,0500
2,0675
2,0576
2,0544
2,0880
2,0727
2,0695
2,0675
2,0707
2,0481
2,0137
2,0166
2,0165
2,0639
2,0670
2,0718
2,0525
2,0445
2,0525
2,9999
2,0162
2,0228
2,0284
2,0134
2,0145
2,0137
2,0153
2,0565
2,0135
2,0464
2,0500
2,0365
2,0495
2,0495
2,0137
2,0770
2,0720
2,0710
2,0559
2,0800
2,0960
2,1075
2,0483
2,0883
2,0350
2,9999
2,9999
2,1020
2,0835
2,9999
2,9999
2,9999
2,9999
2,0560
2,9999
2,0770
2,9999
2,0546
2,0446
2,9999
2,1020
2,0673
2,9999
2,0933
2,9999
2,0895
2,9999
2,0520
2,0600
2,9999
2,9999
2,1425
2,1325
2,0840
2,0972
2,9999
2,0860
2,0810
2,0960
2,9999
2,9999
2,9999
2,0265
2,0367
2,0275
2,9999
2,0275
2,0760
2,0425
2,0875
2,1018
2,0778
2,9999
2,9999
2,9999
2,0925
2,9999
2,0850
2,0955
2,0855
2,0838
2,0867
2,0665
2,0985
2,9999
2,0660
2,0940
2,0720
2,0808
2,9999
2,9999
2,0850
2,1100
2,0850
2,0880
2,0489
2,0505
2,0665
2,9999
2,9999
2,0835
2,0400
2,9999
2,9999
2,0806
2,0725
2,0590
2,0655
2,0655
2,0655
2,0681
2,0881
2,9999
2,0519
2,0530
2,0725
2,0590
2,0905
2,0650
2,0900
2,9999
2,9999
2,9999
2,0915
2,1020
2,9999
2,9999
2,0834
2,0479
2,0650
2,0805
2,0400
2,0480
2,0700
2,9999
2,0750
2,0730
2,0730
2,9999
2,0725
2,0775
2,0665
2,0234
2,0257
2,0316
2,0390
2,0830
2,0875
2,0727
2,0799
2,0735
2,0712
2,0750
2,1069
2,0900
2,1200
2,2000
2,0850
2,0639
2,0876
2,0873
2,0795
2,0600
2,0451
2,0123
2,0117
2,0152
2,0294
2,0240
2,0170
2,0170
2,0144
2,0800
2,0800
2,0800
2,0900
2,0760
2,1200
2,0900
2,1035
2,0153
2,0495
2,0178
2,0300
2,0251
2,0164
2,0164
2,0318
2,0218
2,0989
2,1100
2,0591
2,0760
2,0711
2,0668
2,0850
2,0950
2,0810
2,0350
2,0182
2,0269
2,0250
2,0164
2,0255
2,0140
2,0180
2,0164
2,0164
2,0421
2,0393
2,0421
2,0137
2,0495
2,0619
2,0619
2,0187
2,0328
2,0398
2,0400
2,0156
2,0473
2,0544
2,0693
2,0439
2,0562
2,0439
2,0513
2,0648
2,0695
2,0550
2,0550
2,0542
2,9999
2,9999
2,9999
2,9999
2,0412
2,1016
2,9999
2,9999
2,9999
2,0440
2,9999
2,9999
2,1550
2,1585
2,1485
2,1335
2,1950
2,1895
2,1230
2,0722
2,0375
2,0560
2,0586
2,9999
2,9999
2,0645
2,0665
2,0690
2,9999
2,9999
2,9999
2,1166
2,1000
2,1048
2,1117
2,1150
2,0950
2,1545
2,9999
2,1540
2,1070
2,9999
2,0833
2,1025
2,0678
2,1050
2,9999
2,0810
2,9999
2,0920
2,0845
2,1045
2,0737
2,9999
2,1250
2,9999
2,9999
2,0700
2,9999
2,0514
2,0243
2,1535
2,0940
2,9999
2,9999
2,0540
2,0558
2,0506
2,0410
2,0597
2,1190
2,0577
2,1440
2,9999
2,1245
2,9999
2,0490
2,0472
2,0955
2,0967
2,0912
2,9999
2,0848
2,0527
2,2008
2,1058
2,1380
2,0670
2,0566
2,9999
2,9999
2,9999
2,0720
2,9999
2,0688
2,0695
2,0725
2,0695
2,0250
2,0912
2,1432
2,0969
2,0835
2,9999
2,1610
2,9999
2,1702
2,1352
2,9999
2,1099
2,1260
2,0710
2,0790
2,0550
2,0528
2,9999
2,0477
2,0575
2,0926
2,0128
2,0232
2,1475
2,1415
2,1266
2,1245
2,9999
2,9999
2,9999
2,0910
2,0663
2,0664
2,0696
2,1315
2,1550
2,1295
2,0839
2,9999
2,3820
2,9999
2,1223
2,1060
2,1060
2,1080
2,9999
2,9999
2,0680
2,0652
2,0658
2,0552
2,1169
2,1380
2,0800
2,0770
2,1290
2,0870
2,0780
2,0630
2,9999
2,0550
2,0550
2,0550
2,9999
2,0252
2,0935
2,0465
2,9999
2,1250
2,0710
2,1145
2,0850
2,1190
2,0635
2,1069
2,9999
2,9999
2,9999
2,0504
2,0410
2,0461
2,0470
2,0790
2,0643
2,0690
2,0743
2,0337
2,0487
2,0444
2,0500
2,0922
2,1465
2,1060
2,1610
2,0940
2,1080
2,9999
2,0240
2,1640
2,1122
2,1090
2,9999
2,0941
2,0800
2,0585
2,0254
2,0143
2,0211
2,0644
2,0647
2,0627
2,0685
2,0138
2,0197
2,0150
2,0135
2,0347
2,0163
2,0063
2,0435
2,0168
2,0164
2,0165
2,0415
2,0214
2,0099
2,0254
2,0268
2,0372
2,0599
2,1045
2,9999
2,9999
2,9999
2,9999
2,0692
2,9999
2,0420
2,1660
2,9999
2,9999
2,1212
2,0610
2,9999
2,9999
2,0660
2,9999
2,1060
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0552
2,9999
2,9999
2,9999
2,9999
2,9999
2,0800
2,9999
2,9999
2,9999
2,9999
2,9999
2,0827
2,0553
2,0574
2,9999
2,0463
2,9999
2,0705
2,0670
2,0591
2,0690
2,0640
2,0705
2,0450
2,0825
2,9999
2,9999
2,0750
2,9999
2,0965
2,9999
2,0765
2,0898
2,0939
2,0820
2,9999
2,0920
2,0890
2,9999
2,9999
2,0790
2,0740
2,9999
2,9999
2,0570
2,0760
2,9999
2,0605
2,9999
2,0695
2,0649
2,0176
2,1349
2,1118
2,1341
2,0557
2,0549
2,0815
2,0760
2,0540
2,0555
2,0672
2,0713
2,0945
2,0455
2,0374
2,0432
2,1000
2,1175
2,9999
2,0497
2,0605
2,0677
2,0589
2,0956
2,0853
2,9999
2,9999
2,9999
2,0820
2,0787
2,0274
2,9999
2,0912
2,0660
2,0579
2,9999
2,9999
2,9999
2,0612
2,0438
2,0693
2,0797
2,9999
2,9999
2,0820
2,0778
2,0778
2,0535
2,0685
2,0645
2,0627
2,0573
2,0181
2,0325
2,0238
2,0248
2,0888
2,0888
2,0945
2,0466
2,0560
2,0570
2,0630
2,0621
2,0725
2,9999
2,9999
2,0805
2,0440
2,0756
2,0467
2,0748
2,0792
2,9999
2,0710
2,0700
2,0762
2,0708
2,0543
2,0694
2,0812
2,0795
2,0602
2,0875
2,0705
2,0515
2,9999
2,0500
2,0685
2,0905
2,0896
2,0630
2,0865
2,0953
2,0646
2,0469
2,9999
2,0755
2,9999
2,0466
2,0510
2,9999
2,0652
2,0542
2,0680
2,0760
2,0698
2,0715
2,0914
2,0815
2,0765
2,0995
2,0710
2,0631
2,0705
2,0710
2,0574
2,0720
2,0706
2,0691
2,0755
2,0621
2,0617
2,0585
2,0765
2,0665
2,9999
2,0497
2,0750
2,0885
2,0837
2,0695
2,1136
2,0148
2,0988
2,0925
2,9999
2,9999
2,0530
2,9999
2,9999
2,0647
2,0650
2,0670
2,9999
2,9999
2,9999
2,9999
2,1057
2,0840
2,0575
2,9999
2,0575
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0690
2,0625
2,0530
2,0525
2,9999
2,0815
2,9999
2,1175
2,0600
2,0670
2,0400
2,0400
2,2140
2,9999
2,9999
2,9999
2,9999
2,0805
2,0905
2,9999
2,9999
2,0550
2,0272
2,0278
2,0150
2,0209
2,0622
2,0367
2,0600
2,1170
2,1185
2,1000
2,0706
2,0641
2,0688
2,0825
2,0800
2,0875
2,0720
2,9999
2,9999
2,0440
2,9999
2,0491
2,0910
2,0817
2,0672
2,0455
2,0775
2,0892
2,0730
2,0730
2,0837
2,0730
2,9999
2,0447
2,9999
2,0570
2,0737
2,0827
2,0600
2,0665
2,0645
2,0605
2,0585
2,0887
2,0785
2,9999
2,0200
2,9999
2,0730
2,0845
2,0745
2,0860
2,0490
2,9999
2,9999
2,0860
2,0730
2,0702
2,9999
2,9999
2,0672
2,0669
2,0669
2,0795
2,0510
2,0630
2,0725
2,9999
2,0395
2,0380
2,0573
2,0937
2,0700
2,0695
2,0612
2,0612
2,0612
2,0612
2,0756
2,0955
2,0527
2,0575
2,0510
2,0638
2,0482
2,0670
2,0531
2,0595
2,0834
2,0616
2,0342
2,0879
2,0911
2,0615
2,0803
2,0770
2,0845
2,0625
2,9999
2,9999
2,0837
2,0428
2,0430
2,0605
2,0395
2,0550
2,0435
2,0265
2,0270
2,0305
2,0375
2,9999
2,0550
2,0550
2,0895
2,1025
2,0610
2,0660
2,0606
2,0525
2,0219
2,0680
2,0646
2,0330
2,0253
2,0278
2,0845
2,0343
2,9999
2,0840
2,0690
2,0376
2,0502
2,0673
2,0780
2,0711
2,0855
2,0717
2,0625
2,0419
2,0661
2,9999
2,0425
2,0450
2,0450
2,0864
2,0764
2,0141
2,0302
2,0168
2,0170
2,0500
2,0790
2,1142
2,0545
2,0300
2,0400
2,0491
2,0201
2,0435
2,0473
2,0234
2,0215
2,0215
2,0137
2,0164
2,0070
2,0360
2,0400
2,0325
2,0288
2,9999
2,9999
2,9999
2,9999
2,0950
2,9999
2,9999
2,0701
2,0685
2,9999
2,0755
2,0883
2,1033
2,9999
2,0641
2,0285
2,0667
2,0612
2,9999
2,0740
2,0875
2,0650
2,0640
2,0640
2,9999
2,9999
2,0428
2,9999
2,1010
2,9999
2,0590
2,0384
2,0595
2,0785
2,0590
2,0231
2,0658
2,0658
2,0560
2,0525
2,0949
2,1072
2,0793
2,0738
2,0340
2,0700
2,9999
2,0400
2,0450
2,9999
2,0450
2,0780
2,0630
2,0623
2,0545
2,0700
2,0750
2,0900
2,0752
2,0638
2,0715
2,0765
2,0739
2,0655
2,0559
2,0605
2,0645
2,0610
2,0662
2,0610
2,9999
2,9999
2,0990
2,0850
2,0616
2,0860
2,0455
2,0666
2,0584
2,0495
2,0756
2,0496
2,9999
2,1050
2,0805
2,0751
2,0654
2,0593
2,0663
2,0668
2,0880
2,0180
2,0347
2,0360
2,0160
2,0820
2,0735
2,0350
2,0550
2,0735
2,0785
2,0815
2,1109
2,0750
2,0700
2,0660
2,0599
2,0760
2,0928
2,9999
2,9999
2,0813
2,0577
2,0865
2,0704
2,0600
2,0492
2,0630
2,0823
2,0605
2,0636
2,0735
2,0685
2,0880
2,0657
2,9999
2,0805
2,0186
2,0750
2,9999
2,0740
2,9999
2,0733
2,0077
2,0792
2,0579
2,1010
2,0500
2,0710
2,0553
2,0646
2,0691
2,0624
2,0517
2,0630
2,0507
2,0605
2,0585
2,0528
2,9999
2,9999
2,1000
2,0980
2,0645
2,0756
2,0870
2,0645
2,0435
2,0550
2,0564
2,0630
2,0780
2,0725
2,0700
2,0416
2,0770
2,1034
2,0889
2,0686
2,0945
2,0637
2,0725
2,0728
2,0734
2,0645
2,0680
2,0615
2,0435
2,0302
2,0415
2,0665
2,0615
2,0820
2,0473
2,0862
2,0615
2,0245
2,0663
2,9999
2,0960
2,0620
2,0590
2,0345
2,0449
2,0400
2,0400
2,0650
2,0650
2,0736
2,0780
2,0570
2,0570
2,0612
2,0508
2,0927
2,0703
2,0800
2,0570
2,0696
2,0626
2,0674
2,0477
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0855
2,9999
2,9999
2,9999
2,0765
2,9999
2,9999
2,0675
2,1100
2,9999
2,0865
2,1090
2,0855
2,0831
2,0905
2,9999
2,9999
2,9999
2,9999
2,0670
2,9999
2,9999
2,9999
2,0780
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0520
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0740
2,0765
2,9999
2,9999
2,0795
2,9999
2,0400
2,9999
2,0600
2,9999
2,0795
2,9999
2,9999
2,9999
2,0870
2,0809
2,0761
2,0767
2,0725
2,0850
2,0800
2,0750
2,0665
2,0915
2,0715
2,9999
2,9999
2,9999
2,9999
2,9999
2,0754
2,1045
2,0560
2,0752
2,9999
2,9999
2,0740
2,1103
2,0222
2,0599
2,0138
2,0654
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,1000
2,9999
2,0645
2,0860
2,0745
2,0770
2,0678
2,0675
2,0955
2,0740
2,0540
2,0925
2,9999
2,9999
2,9999
2,9999
2,0685
2,9999
2,0725
2,9999
2,9999
2,0865
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0715
2,0700
2,9999
2,9999
2,9999
2,0935
2,0995
2,0515
2,0553
2,1017
2,0861
2,0779
2,0850
2,1600
2,1000
2,1000
2,1000
2,9999
2,9999
2,9999
2,0535
2,0572
2,0590
2,0580
2,0470
2,1028
2,1243
2,0359
2,0775
2,0781
2,9999
2,0702
2,0926
2,0467
2,0486
2,0650
2,0708
2,0708
2,0653
2,0620
2,0715
2,0950
2,9999
2,9999
2,1000
2,9999
2,0920
2,1085
2,0900
2,0575
2,0600
2,9999
2,9999
2,9999
2,9999
2,1190
2,0379
2,0958
2,0963
2,0900
2,1000
2,0840
2,0790
2,9999
2,9999
2,1015
2,0815
2,0895
2,0657
2,0972
2,0735
2,0950
2,0905
2,0494
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0425
2,9999
2,0725
2,0845
2,0422
2,0197
2,0150
2,0800
2,0727
2,0717
2,0570
2,0750
2,0753
2,0850
2,0835
2,9999
2,0431
2,9999
2,0960
2,1050
2,1065
2,0891
2,0147
2,0400
2,0159
2,0274
2,0496
2,0765
2,9999
2,0715
2,0682
2,9999
2,9999
2,9999
2,0784
2,0863
2,0880
2,9999
2,0773
2,9999
2,0796
2,9999
2,0835
2,0845
2,9999
2,0630
2,0649
2,1200
2,0768
2,0750
2,0715
2,9999
2,9999
2,0560
2,0760
2,9999
2,9999
2,2000
2,9999
2,0845
2,9999
2,9999
2,0825
2,9999
2,0635
2,9999
2,9999
2,9999
2,0850
2,0670
2,9999
2,1045
2,0927
2,9999
2,1073
2,0518
2,0450
2,9999
2,0546
2,0432
2,0647
2,9999
2,9999
2,9999
2,0935
2,9999
2,9999
2,0578
2,0835
2,9999
2,0755
2,9999
2,9999
2,1080
2,0250
2,9999
2,0895
2,9999
2,0855
2,9999
2,9999
2,0440
2,9999
2,0970
2,0835
2,9999
2,9999
2,0662
2,0962
2,0798
2,0778
2,0630
2,9999
2,0975
2,1015
2,0640
2,9999
2,0475
2,0955
2,0644
2,0634
2,0818
2,0625
2,9999
2,9999
2,9999
2,0975
2,9999
2,1039
2,0666
2,0681
2,0688
2,9999
2,0945
2,9999
2,0755
2,9999
2,9999
2,0618
2,9999
2,9999
2,0640
2,9999
2,0715
2,9999
2,9999
2,0640
2,9999
2,9999
2,0735
2,0773
2,0808
2,0630
2,0870
2,0935
2,9999
2,9999
2,9999
2,0865
2,0695
2,0708
2,0825
2,0761
2,0558
2,0666
2,9999
2,0928
2,9999
2,0643
2,9999
2,0735
2,9999
2,9999
2,9999
2,9999
2,0573
2,0576
2,0552
2,9999
2,0710
2,0748
2,0705
2,0702
2,0569
2,0700
2,9999
2,9999
2,0700
2,0900
2,9999
2,0780
2,0900
2,9999
2,1047
2,9999
2,1247
2,9999
2,0977
2,0600
2,0771
2,0795
2,0635
2,0630
2,0656
2,9999
2,9999
2,1025
2,0480
2,0705
2,0755
2,0765
2,9999
2,9999
2,0700
2,9999
2,9999
2,9999
2,9999
2,9999
2,0795
2,0665
2,9999
2,0440
2,0515
2,0635
2,0645
2,0870
2,9999
2,0755
2,0665
2,9999
2,9999
2,9999
2,0745
2,0630
2,0736
2,0622
2,0930
2,0905
2,0935
2,0790
2,0789
2,9999
2,0730
2,0988
2,0824
2,0829
2,1000
2,9999
2,0940
2,0889
2,0971
2,9999
2,0652
2,9999
2,0500
2,0680
2,9999
2,0848
2,0760
2,0770
2,0699
2,0907
2,0827
2,0645
2,0860
2,0500
2,0500
2,0469
2,0790
2,0682
2,0796
2,9999
2,0605
2,0785
2,0349
2,0934
2,0623
2,0853
2,0740
2,0618
2,9999
2,1060
2,0884
2,9999
2,0736
2,0653
2,1143
2,1045
2,0745
2,0710
2,0765
2,0700
2,9999
2,0680
2,0597
2,0651
2,0516
2,0707
2,0574
2,0960
2,0514
2,0669
2,0694
2,0934
2,0665
2,1210
2,9999
2,0685
2,0600
2,0896
2,0694
2,0660
2,0671
2,0840
2,0719
2,0751
2,0647
2,0780
2,0700
2,0550
2,0840
2,0878
2,1097
2,0951
2,0610
2,0771
2,0807
2,0963
2,0575
2,0685
2,0730
2,0680
2,0797
2,9999
2,9999
2,9999
2,9999
2,1446
2,0640
2,9999
2,9999
2,1090
2,1491
2,0446
2,9999
2,0868
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0575
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0785
2,0675
2,0750
2,1330
2,0970
2,1000
2,1005
2,9999
2,0980
2,0915
2,0837
2,0870
2,0645
2,9999
2,9999
2,0425
2,0610
2,0480
2,9999
2,9999
2,1361
2,9999
2,0757
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0685
2,0825
2,9999
2,0735
2,0737
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0769
2,0865
2,9999
2,9999
2,0680
2,9999
2,9999
2,0725
2,0580
2,9999
2,9999
2,0175
2,0265
2,9999
2,0765
2,0865
2,0610
2,9999
2,9999
2,0902
2,9999
2,0807
2,0807
2,0807
2,9999
2,1380
2,0910
2,0701
2,0929
2,0879
2,0700
2,9999
2,0755
2,1105
2,0800
2,0816
2,9999
2,0916
2,1015
2,9999
2,1350
2,0975
2,9999
2,0990
2,1098
2,9999
2,9999
2,0605
2,1105
2,1065
2,9999
2,9999
2,0935
2,0930
2,0835
2,9999
2,9999
2,9999
2,9999
2,0581
2,0678
2,0782
2,0622
2,0852
2,9999
2,1134
2,0818
2,0660
2,9999
2,0941
2,0690
2,9999
2,0923
2,9999
2,1005
2,0611
2,0459
2,1025
2,0671
2,0760
2,0785
2,0735
2,0557
2,0949
2,9999
2,1097
2,0847
2,0890
2,9999
2,0825
2,9999
2,9999
2,0663
2,9999
2,0549
2,0748
2,0700
2,0670
2,9999
2,0730
2,9999
2,0950
2,1060
2,9999
2,0660
2,0750
2,0840
2,0870
2,0735
2,0806
2,9999
2,0580
2,0614
2,0650
2,0864
2,0500
2,9999
2,0800
2,9999
2,0620
2,0900
2,1100
2,0680
2,0865
2,0800
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0592
2,9999
2,9999
2,0620
2,0545
2,0489
2,0575
2,0850
2,0915
2,0675
2,0545
2,0695
2,0700
2,0646
2,0637
2,0774
2,0733
2,0800
2,0778
2,0750
2,0650
2,0620
2,9999
2,9999
2,9999
2,9999
2,1200
2,1210
2,9999
2,9999
2,0420
2,0715
2,9999
2,9999
2,9999
2,9999
2,9999
2,0640
2,9999
2,0500
2,0750
2,9999
2,0500
2,9999
2,0470
2,9999
2,0495
2,9999
2,0580
2,0809
2,9999
2,0625
2,9999
2,0808
2,0650
2,9999
2,0555
2,9999
2,9999
2,9999
2,9999
2,0500
2,0710
2,0670
2,0740
2,0800
2,9999
2,0780
2,9999
2,9999
2,9999
2,9999
2,0725
2,9999
2,0730
2,9999
2,9999
2,0500
2,0257
2,0868
2,9999
2,0950
2,0935
2,0875
2,9999
2,0710
2,0898
2,0228
2,0324
2,1007
2,1115
2,9999
2,0741
2,9999
2,0647
2,9999
2,0600
2,0688
2,0494
2,0573
2,0620
2,0588
2,0804
2,0833
2,0900
2,0804
2,0450
2,0742
2,0580
2,0655
2,9999
2,9999
2,9999
2,0379
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0365
2,9999
2,9999
2,9999
2,0670
2,9999
2,0655
2,0585
2,0650
2,9999
2,9999
2,9999
2,0856
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0402
2,0403
2,9999
2,9999
2,9999
2,9999
2,9999
2,0746
2,0699
2,0568
2,0641
2,0176
2,0239
2,0495
2,1025
2,0685
2,0790
2,0604
2,0766
2,0642
2,0760
2,0748
2,0759
2,0759
2,0640
2,0690
2,0687
2,0577
2,0170
2,0117
2,0175
2,0268
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0308
2,0750
2,0821
2,0987
2,0650
2,0900
2,0595
2,0835
2,0835
2,0855
2,0550
2,0597
2,0635
2,0619
2,0677
2,1300
2,9999
2,0622
2,0575
2,0735
2,0597
2,1045
2,1045
2,0765
2,0785
2,0131
2,0170
2,0417
2,0405
2,0675
2,0638
2,0476
2,0679
2,0927
2,0910
2,0308
2,0270
2,0421
2,0421
2,0484
2,0103
2,0270
2,0312
2,0495
2,0337
2,0411
2,0420
2,0217
2,0134
2,1135
2,0137
2,0244
2,0232
2,0589
2,0732
2,0532
2,0426
2,0218
2,0163
2,0157
2,0286
2,0495
2,0316
2,0506
2,0219
2,0174
2,0827
2,0542
2,0690
2,0740
2,0640
2,0495
2,9999
2,1045
2,9999
2,0845
2,2130
2,9999
2,9999
2,9999
2,9999
2,0695
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0675
2,0675
2,9999
2,9999
2,0900
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0515
2,9999
2,0665
2,9999
2,0800
2,0480
2,9999
2,0690
2,0730
2,0750
2,0703
2,0400
2,9999
2,9999
2,9999
2,0812
2,9999
2,9999
2,9999
2,9999
2,9999
2,9999
2,0775
2,9999
2,9999
2,9999
2,9999
2,1120
2,9999
2,1087
2,0987
2,0585
2,0692
2,0641
2,0790
2,0880
2,0790
2,0845
2,9999
2,0705
2,9999
2,9999
2,9999
2,9999
2,9999
2,0805
2,1032
2,9999
2,0670
2,0845
2,0575
2,0860
2,0628
2,0696
2,0500
2,0720
2,9999
2,9999
2,9999
2,1065
2,9999
2,0643
2,0800
2,0880
2,0988
2,0547
2,9999
2,0697
2,0697
2,9999
2,0747
2,1200
2,0673
2,9999
2,0957
2,0709
2,0545
2,0795
2,0564
2,0759
2,0879
2,0660
2,0562
2,0666
2,0630
2,0705
2,0405
2,0845
2,0935
2,0680
2,0920
2,0800
2,0805
2,1350
2,0792
2,9999
2,0567
2,0529
2,0161
2,0519
2,0585
2,0720
2,0613
2,0907
2,0904
2,0848
2,0708
2,0650
2,0550
2,9999
2,9999
2,0648
2,0648
2,0609
2,0685
2,0625
2,1014
2,9999
2,0645
2,0893
2,0536
2,0549
2,9999
2,0763
2,0825
2,0585
2,0785
2,1066
2,0869
2,0680
2,0925
2,0689
2,0600
2,0757
2,0740
2,1166
2,1075
2,0225
2,0627
2,0856
2,0670
2,0700
2,0833
2,0644
2,0727
2,0735
2,0650
2,0631
2,0717
2,0500
2,0685
2,0480
2,0680
2,0780
2,1005
2,0595
2,0650
2,0687
2,0670
2,0490
2,0821
2,0909
2,0795
2,0760
2,0630
2,0575
2,0600
2,0560
2,0624
2,0725
2,0700
2,1110
2,0645
2,0701
2,1090
2,0677
2,0477
2,0921
2,0490
2,0661
2,0652
2,0809
2,0808
2,0875
2,0847
2,0875
2,0865
2,0775
2,0935
2,0655
2,0615
2,0631
2,0590
2,0664
2,0636
2,0830
2,0812
2,0439
2,1350
2,0850
2,0661
2,0650
2,0730
2,0997
2,0602
